MicroMag 2900/3900 Data File (Series 0016.002)
Direct moment vs. field; Multiple segments

INSTRUMENT
Configuration                   VSM
Temperature control             None
Hardware version                0004
Software version                05/31/2011
Units of measure                cgs
Temperature in                  Kelvin

SAMPLE
Mass                            N/A
Volume                          N/A
Demagnetizing factor            N/A

SETTINGS
Field range                    +3.000000E+03
Field (command)                 N/A
Moment range                   +500.0000E-06
Averaging time                  N/A
Temperature (command)           N/A
Tmprtr difference correction    No
Orientation                    +90.00000E+00
Vibration amplitude             1.0
Calibration factor             +8.169386E-03
Operating frequency            +83.00000E+00
Sweep mode                      Discrete
Pause after sweep increment    +100.0000E-03

MEASUREMENT
Description                    ""
Field (measured)                N/A
Temperature (measured)          N/A
Averages (completed)            N/A
Measured on                     04/16/2026  12:39
Elapsed time                   +27.24795E+03

PROCESSING
Background subtraction          No
Delta-m processing              N/A
Demagnetizing factor            No
Normalization                   No
Normalization factor            N/A
Offset (field)                  No
Offset (moment)                 No
Pole saturation                 No
Slope correction                No

VIEWPORT
Left                           -2.000000E+03
Right                          +2.000000E+03
Bottom                         -500.0000E-06
Top                            +500.0000E-06
Show X-axis?                    Yes
Show Y-axis?                    Yes

CHARACTERIZATION
Initial slope                   N/A
Saturation                     +210.5272E-06
Remanence                      +123.0402E-06
Coercivity                     +408.6660E+00
S*                             +12.85356E-03

SCRIPT
Number of segments              203
Number of data                  5251

Segment   Averaging      Initial        Field         Final                    Final 
 Number      Time         Field       Increment       Field         Pause      Index 
             (s)           (Oe)          (Oe)          (Oe)          (s)     
0000039,+5.000000E+00,+1.247525E+03,+40.00000E+00,+2.000000E+03,+1.000000E+00,0000210
0000040,+1.000000E-03,+2.000000E+03,+40.00000E+00,+1.207921E+03,+1.000000E+00,0000210
0000041,+5.000000E+00,+1.207921E+03,+40.00000E+00,+2.000000E+03,+1.000000E+00,0000231
0000042,+1.000000E-03,+2.000000E+03,+40.00000E+00,+1.168317E+03,+1.000000E+00,0000231
0000043,+5.000000E+00,+1.168317E+03,+40.00000E+00,+2.000000E+03,+1.000000E+00,0000253
0000044,+1.000000E-03,+2.000000E+03,+40.00000E+00,+1.128713E+03,+1.000000E+00,0000253
0000045,+5.000000E+00,+1.128713E+03,+40.00000E+00,+2.000000E+03,+1.000000E+00,0000276
0000046,+1.000000E-03,+2.000000E+03,+40.00000E+00,+1.089109E+03,+1.000000E+00,0000276
0000047,+5.000000E+00,+1.089109E+03,+40.00000E+00,+2.000000E+03,+1.000000E+00,0000300
0000048,+1.000000E-03,+2.000000E+03,+40.00000E+00,+1.049505E+03,+1.000000E+00,0000300
0000049,+5.000000E+00,+1.049505E+03,+40.00000E+00,+2.000000E+03,+1.000000E+00,0000325
0000050,+1.000000E-03,+2.000000E+03,+40.00000E+00,+1.009901E+03,+1.000000E+00,0000325
0000051,+5.000000E+00,+1.009901E+03,+40.00000E+00,+2.000000E+03,+1.000000E+00,0000351
0000052,+1.000000E-03,+2.000000E+03,+40.00000E+00,+970.2970E+00,+1.000000E+00,0000351
